INCOMING_FOR_DEPOSIT,SCAN_FOR_RETRIEVAL,SR_BOOKING_UUID
2019-09-01T18:32:52Z,2019-09-07T17:22:57Z,e60a88b9-412e-498a-b27e-b54eb0878b5a
2019-09-01T17:10:26Z,2019-09-11T05:34:25Z,3749d1d9-2916-4c65-9982-eff95302a588
2019-09-01T18:23:07Z,2019-09-06T06:33:39Z,25c924e6-1fc0-4a71-af83-2019d8ee7d8d
2019-09-01T08:41:32Z,2019-09-07T06:25:52Z,7606e6f8-c058-453e-ad1d-a7d8847ff6de
2019-09-01T10:06:40Z,2019-09-05T15:58:25Z,c9a08f5b-e1da-4919-bc75-d0d49452c1e3
2019-09-01T16:13:40Z,2019-09-06T16:54:25Z,a813161c-4cec-4eac-8a94-f9dd0ecefdfb
2019-09-01T12:37:17Z,2019-09-08T17:44:01Z,381d2bc3-9c21-4702-9e72-9d6fa9556932
2019-09-01T10:48:33Z,2019-09-07T16:26:31Z,e29334eb-6029-4a8e-90fc-e8efc2506569
2019-09-01T09:59:32Z,2019-09-08T07:24:53Z,e65e991a-3048-48e3-9844-28a33e818e71
2019-09-01T14:11:42Z,2019-09-07T09:48:24Z,560743de-4580-47cc-a96a-2ef00a420abc
2019-09-01T05:34:39Z,2019-09-07T07:06:29Z,ced93df8-d9ae-4cc3-8868-e57d96e97191
2019-09-01T06:49:06Z,2019-09-06T10:20:03Z,cc11e1e8-36f0-4378-9c2e-da12c280ffe4
2019-09-01T18:55:09Z,2019-09-11T07:03:57Z,cdba0225-5458-4da6-88a3-ce1b6c069085
2019-09-01T16:36:59Z,2019-09-10T15:08:29Z,f4ff1fd8-0dfd-400b-9cc6-580a2c44e8f3
2019-09-01T05:30:21Z,2019-09-13T08:23:49Z,421c5ccb-302a-4404-ac53-5f611629f2ff
2019-09-03T06:57:26Z,2019-09-10T09:56:28Z,0bad68f0-8139-4fdc-b78d-0d9417837915
2019-09-03T15:04:49Z,2019-09-20T06:01:50Z,ea5ef479-93c0-4fbe-bb19-a01f3de2a26e
2019-09-03T22:43:48Z,2019-09-10T08:54:52Z,006e6517-1471-418a-ae77-e239cf95e1eb
2019-09-03T22:23:12Z,2019-09-11T11:07:23Z,3d3a9252-80d9-426d-b073-214eacf8a381
2019-09-03T20:53:24Z,2019-09-08T07:22:57Z,e74c17bf-56b2-4b70-b4c6-064400824f2b
2019-09-03T19:20:14Z,2019-09-11T12:03:29Z,7e206b65-383e-4c2f-9d2c-1d8c233bbeba
2019-09-03T10:00:45Z,2019-09-12T14:35:04Z,e744018a-0ea0-420e-a802-86d2626452e3
2019-09-03T09:39:50Z,2019-09-08T17:53:10Z,003f13df-88cf-4697-b55e-0a9ebf06b7b0
2019-09-03T06:35:11Z,2019-09-10T08:18:59Z,21bb2e03-17c8-44c3-bb3c-32298e9785fd
2019-09-04T07:08:28Z,2019-09-11T18:32:05Z,89178a47-9fdd-4d71-9fcd-c4a70a76d4cf
2019-09-04T08:35:18Z,2019-09-11T13:32:43Z,6e870408-babe-482a-8ceb-91e06a831b1e
2019-09-04T14:27:47Z,2019-09-10T07:07:09Z,0f03b5ca-e47d-442c-ac73-79c06eefacba
2019-09-04T14:29:44Z,2019-09-13T11:52:48Z,3d6b4c0b-b069-40c8-b1f1-c25b9fd5eb87
2019-09-04T07:23:20Z,2019-09-13T23:36:01Z,5bae6567-ad6a-4d5d-acbf-79e21c4f3235
2019-09-04T17:33:47Z,2019-09-12T16:39:17Z,072d6013-f0fb-48dd-b38a-fd0bbaf95853
2019-09-04T17:51:33Z,2019-09-13T22:49:32Z,340178aa-5e57-4388-8eed-fbeb766c88de
2019-09-04T09:46:41Z,2019-09-15T09:22:21Z,8ff67ff4-c421-420b-99d3-5678e7139cf4
2019-09-04T00:23:03Z,2019-09-12T12:01:33Z,ef15b50d-94ba-43f4-98ee-2fa674ede61f
2019-09-04T17:04:48Z,2019-09-15T17:13:27Z,3f7de39c-e127-4423-85e2-980e8ff25a3c
2019-09-05T10:01:53Z,2019-09-12T16:51:56Z,36f4a2d3-8f0b-4c04-8971-288b123f4125
2019-09-05T20:05:25Z,2019-09-13T08:53:41Z,8b42ba0e-84e1-4466-bc00-1192bf8956cd
2019-09-05T19:29:57Z,2019-09-12T19:22:17Z,1ba11ed2-3933-45bc-b10e-6c3b85739505
2019-09-05T06:06:49Z,2019-09-13T07:24:33Z,b2b1b16f-ed46-4118-997a-c6db40201ae3
2019-09-06T07:57:51Z,2019-09-14T09:38:40Z,b0856ba5-d39e-4dc5-8f5f-6484ed9aa961
2019-09-06T15:28:20Z,2019-09-15T20:26:40Z,269fd897-0a4c-45ba-a621-bdbbccf75285
2019-09-06T07:41:37Z,2019-09-15T18:57:16Z,93ac89dc-d9b3-4cb1-b902-c43e89e7d67b
2019-09-06T12:07:03Z,2019-10-06T17:45:19Z,40dc2f75-fa42-4e05-879a-410bb075b58b
2019-09-06T20:17:14Z,2019-09-19T17:29:35Z,32c1be7b-8b0f-4d2b-9b1b-5dcaabf7c822
2019-09-06T17:08:02Z,2019-09-14T05:16:59Z,84b27317-58f2-4c4c-9a8a-1467ac454373
2019-09-06T10:35:48Z,2019-09-14T06:47:01Z,45704f33-25a7-45ea-bee9-94c162c6d4bf
